Testing drawCard.
RANDOM TESTS.
Random Test #1846
Random Test #1847
Random Test #1848
Random Test #1849
Random Test #1850
Random Test #1851
Random Test #1852
Random Test #1853
Random Test #1854
Random Test #1855
Random Test #1856
Random Test #1857
Randprofiling:/nfs/stak/users/adamsjes/362/CS362-W2019:Cannot create directory
profiling:/nfs/stak/users/adamsjes/362/CS362-W2019/projects/adamsjes/dominion/rngs.gcda:Skip
om Test #1858
Random Test #1859
Random Test #1860
Random Test #1861
Random Test #1862
Random Test #1863
Random Test #1864
Random Test #1865
Random Test #1866
Random Test #1867
Random Test #1868
Random Test #1869
Random Test #1870
Random Test #1871
Random Test #1872
Random Test #1873
Random Test #1874
Random Test #1875
Random Test #1876
Random Test #1877
Random Test #1878
Random Test #1879
Random Test #1880
Random Test #1881
Random Test #1882
Random Test #1883
Random Test #1884
Random Test #1885
Random Test #1886
Random Test #1887
Random Test #1888
Random Test #1889
Random Test #1890
Random Test #1891
Random Test #1892
Random Test #1893
Random Test #1894
Random Test #1895
Random Test #1896
Random Test #1897
Random Test #1898
Random Test #1899
Random Test #1900
Random Test #1901
Random Test #1902
Random Test #1903
Random Test #1904
Random Test #1905
Random Test #1906
Random Test #1907
Random Test #1908
Random Test #1909
Random Test #1910
Random Test #1911
Random Test #1912
Random Test #1913
Random Test #1914
Random Test #1915
Random Test #1916
Random Test #1917
Random Test #1918
Random Test #1919
Random Test #1920
Random Test #1921
Random Test #1922
Random Test #1923
Random Test #1924
Random Test #1925
Random Test #1926
Random Test #1927
Random Test #1928
Random Test #1929
Random Test #1930
Random Test #1931
Random Test #1932
Random Test #1933
Random Test #1934
Random Test #1935
Random Test #1936
Random Test #1937
Random Test #1938
Random Test #1939
Random Test #1940
Random Test #1941
Random Test #1942
Random Test #1943
Random Test #1944
Random Test #1945
Random Test #1946
Random Test #1947
Random Test #1948
Random Test #1949
Random Test #1950
Random Test #1951
Random Test #1952
Random Test #1953
Random Test #1954
Random Test #1955
Random Test #1956
Random Test #1957
Random Test #1958
Random Test #1959
Random Test #1960
Random Test #1961
Random Test #1962
Random Test #1963
Random Test #1964
Random Test #1965
Random Test #1966
Random Test #1967
Random Test #1968
Random Test #1969
Random Test #1970
Random Test #1971
Random Test #1972
Random Test #1973
Random Test #1974
Random Test #1975
Random Test #1976
Random Test #1977
Random Test #1978
Random Test #1979
Random Test #1980
Random Test #1981
Random Test #1982
Random Test #1983
Random Test #1984
Random Test #1985
Random Test #1986
Random Test #1987
Random Test #1988
Random Test #1989
Random Test #1990
Random Test #1991
Random Test #1992
Random Test #1993
Random Test #1994
Random Test #1995
Random Test #1996
Random Test #1997
Random Test #1998
Random Test #1999
Random Test #2000
RANDOM TESTS COMPLETED
File 'dominion.c'
Lines executed:38.05% of 565
Creating 'dominion.c.gcov'

        -:    0:Source:dominion.c
        -:    0:Graph:dominion.gcno
        -:    0:Data:dominion.gcda
        -:    0:Runs:10
        -:    0:Programs:10
        -:    1:#include "dominion.h"
        -:    2:#include "dominion_helpers.h"
        -:    3:#include "rngs.h"
        -:    4:#include <stdio.h>
        -:    5:#include <math.h>
        -:    6:#include <stdlib.h>
        -:    7:
   188599:    8:int compare(const void* a, const void* b) {
   188599:    9:  if (*(int*)a > *(int*)b)
    94513:   10:    return 1;
    94086:   11:  if (*(int*)a < *(int*)b)
    42747:   12:    return -1;
    51339:   13:  return 0;
        -:   14:}
        -:   15:
    #####:   16:struct gameState* newGame() {
    #####:   17:  struct gameState* g = malloc(sizeof(struct gameState));
    #####:   18:  return g;
        -:   19:}
        -:   20:
        -:   21:void adventurerF(int drawnTreasure, struct gameState *state, int currentPlayer, int cardDrawn, int tempHand[]);
        -:   22:void smithyF(int currentPlayer, struct gameState *state, int handPos);
        -:   23:int  mineF(int currentPlayer, struct gameState *state, int handPos, int choice1, int choice2);
        -:   24:void villageF();
        -:   25:int gardensF();
        -:   26:
        -:   27:
    #####:   28:int* kingdomCards(int k1, int k2, int k3, int k4, int k5, int k6, int k7,
        -:   29:		  int k8, int k9, int k10) {
    #####:   30:  int* k = malloc(10 * sizeof(int));
    #####:   31:  k[0] = k1;
    #####:   32:  k[1] = k2;
    #####:   33:  k[2] = k3;
    #####:   34:  k[3] = k4;
    #####:   35:  k[4] = k5;
    #####:   36:  k[5] = k6;
    #####:   37:  k[6] = k7;
    #####:   38:  k[7] = k8;
    #####:   39:  k[8] = k9;
    #####:   40:  k[9] = k10;
    #####:   41:  return k;
        -:   42:}
        -:   43:
        4:   44:int initializeGame(int numPlayers, int kingdomCards[10], int randomSeed,
        -:   45:		   struct gameState *state) {
        -:   46:
        -:   47:  int i;
        -:   48:  int j;
        -:   49:  int it;			
        -:   50:  //set up random number generator
        4:   51:  SelectStream(1);
        4:   52:  PutSeed((long)randomSeed);
        -:   53:  
        -:   54:  //check number of players
        4:   55:  if (numPlayers > MAX_PLAYERS || numPlayers < 2)
        -:   56:    {
    #####:   57:      return -1;
        -:   58:    }
        -:   59:
        -:   60:  //set number of players
        4:   61:  state->numPlayers = numPlayers;
        -:   62:
        -:   63:  //check selected kingdom cards are different
       44:   64:  for (i = 0; i < 10; i++)
        -:   65:    {
      440:   66:      for (j = 0; j < 10; j++)
        -:   67:        {
      400:   68:	  if (j != i && kingdomCards[j] == kingdomCards[i])
        -:   69:	    {
    #####:   70:	      return -1;
        -:   71:	    }
        -:   72:        }
        -:   73:    }
        -:   74:
        -:   75:
        -:   76:  //initialize supply
        -:   77:  ///////////////////////////////
        -:   78:
        -:   79:  //set number of Curse cards
        4:   80:  if (numPlayers == 2)
        -:   81:    {
        4:   82:      state->supplyCount[curse] = 10;
        -:   83:    }
    #####:   84:  else if (numPlayers == 3)
        -:   85:    {
    #####:   86:      state->supplyCount[curse] = 20;
        -:   87:    }
        -:   88:  else
        -:   89:    {
    #####:   90:      state->supplyCount[curse] = 30;
        -:   91:    }
        -:   92:
        -:   93:  //set number of Victory cards
        4:   94:  if (numPlayers == 2)
        -:   95:    {
        4:   96:      state->supplyCount[estate] = 8;
        4:   97:      state->supplyCount[duchy] = 8;
        4:   98:      state->supplyCount[province] = 8;
        -:   99:    }
        -:  100:  else
        -:  101:    {
    #####:  102:      state->supplyCount[estate] = 12;
    #####:  103:      state->supplyCount[duchy] = 12;
    #####:  104:      state->supplyCount[province] = 12;
        -:  105:    }
        -:  106:
        -:  107:  //set number of Treasure cards
        4:  108:  state->supplyCount[copper] = 60 - (7 * numPlayers);
        4:  109:  state->supplyCount[silver] = 40;
        4:  110:  state->supplyCount[gold] = 30;
        -:  111:
        -:  112:  //set number of Kingdom cards
       84:  113:  for (i = adventurer; i <= treasure_map; i++)       	//loop all cards
        -:  114:    {
      660:  115:      for (j = 0; j < 10; j++)           		//loop chosen cards
        -:  116:	{
      620:  117:	  if (kingdomCards[j] == i)
        -:  118:	    {
        -:  119:	      //check if card is a 'Victory' Kingdom card
       40:  120:	      if (kingdomCards[j] == great_hall || kingdomCards[j] == gardens)
        -:  121:		{
    #####:  122:		  if (numPlayers == 2){ 
    #####:  123:		    state->supplyCount[i] = 8; 
        -:  124:		  }
    #####:  125:		  else{ state->supplyCount[i] = 12; }
        -:  126:		}
        -:  127:	      else
        -:  128:		{
       40:  129:		  state->supplyCount[i] = 10;
        -:  130:		}
       40:  131:	      break;
        -:  132:	    }
        -:  133:	  else    //card is not in the set choosen for the game
        -:  134:	    {
      580:  135:	      state->supplyCount[i] = -1;
        -:  136:	    }
        -:  137:	}
        -:  138:
        -:  139:    }
        -:  140:
        -:  141:  ////////////////////////
        -:  142:  //supply intilization complete
        -:  143:
        -:  144:  //set player decks
       12:  145:  for (i = 0; i < numPlayers; i++)
        -:  146:    {
        8:  147:      state->deckCount[i] = 0;
       32:  148:      for (j = 0; j < 3; j++)
        -:  149:	{
       24:  150:	  state->deck[i][j] = estate;
       24:  151:	  state->deckCount[i]++;
        -:  152:	}
       64:  153:      for (j = 3; j < 10; j++)
        -:  154:	{
       56:  155:	  state->deck[i][j] = copper;
       56:  156:	  state->deckCount[i]++;		
        -:  157:	}
        -:  158:    }
        -:  159:
        -:  160:  //shuffle player decks
       12:  161:  for (i = 0; i < numPlayers; i++)
        -:  162:    {
        8:  163:      if ( shuffle(i, state) < 0 )
        -:  164:	{
    #####:  165:	  return -1;
        -:  166:	}
        -:  167:    }
        -:  168:
        -:  169:  //draw player hands
       12:  170:  for (i = 0; i < numPlayers; i++)
        -:  171:    {  
        -:  172:      //initialize hand size to zero
        8:  173:      state->handCount[i] = 0;
        8:  174:      state->discardCount[i] = 0;
        -:  175:      //draw 5 cards
        -:  176:      // for (j = 0; j < 5; j++)
        -:  177:      //	{
        -:  178:      //	  drawCard(i, state);
        -:  179:      //	}
        -:  180:    }
        -:  181:  
        -:  182:  //set embargo tokens to 0 for all supply piles
      112:  183:  for (i = 0; i <= treasure_map; i++)
        -:  184:    {
      108:  185:      state->embargoTokens[i] = 0;
        -:  186:    }
        -:  187:
        -:  188:  //initialize first player's turn
        4:  189:  state->outpostPlayed = 0;
        4:  190:  state->phase = 0;
        4:  191:  state->numActions = 1;
        4:  192:  state->numBuys = 1;
        4:  193:  state->playedCardCount = 0;
        4:  194:  state->whoseTurn = 0;
        4:  195:  state->handCount[state->whoseTurn] = 0;
        -:  196:  //int it; move to top
        -:  197:
        -:  198:  //Moved draw cards to here, only drawing at the start of a turn
       24:  199:  for (it = 0; it < 5; it++){
       20:  200:    drawCard(state->whoseTurn, state);
        -:  201:  }
        -:  202:
        4:  203:  updateCoins(state->whoseTurn, state, 0);
        -:  204:
        4:  205:  return 0;
        -:  206:}
        -:  207:
      233:  208:int shuffle(int player, struct gameState *state) {
        -:  209: 
        -:  210:
        -:  211:  int newDeck[MAX_DECK];
      233:  212:  int newDeckPos = 0;
        -:  213:  int card;
        -:  214:  int i;
        -:  215:
      233:  216:  if (state->deckCount[player] < 1)
      115:  217:    return -1;
      118:  218:  qsort ((void*)(state->deck[player]), state->deckCount[player], sizeof(int), compare); 
        -:  219:  /* SORT CARDS IN DECK TO ENSURE DETERMINISM! */
        -:  220:
    27502:  221:  while (state->deckCount[player] > 0) {
    27266:  222:    card = floor(Random() * state->deckCount[player]);
    27266:  223:    newDeck[newDeckPos] = state->deck[player][card];
    27266:  224:    newDeckPos++;
  2226424:  225:    for (i = card; i < state->deckCount[player]-1; i++) {
  2199158:  226:      state->deck[player][i] = state->deck[player][i+1];
        -:  227:    }
    27266:  228:    state->deckCount[player]--;
        -:  229:  }
    27384:  230:  for (i = 0; i < newDeckPos; i++) {
    27266:  231:    state->deck[player][i] = newDeck[i];
    27266:  232:    state->deckCount[player]++;
        -:  233:  }
        -:  234:
      118:  235:  return 0;
        -:  236:}
        -:  237:
     4000:  238:int playCard(int handPos, int choice1, int choice2, int choice3, struct gameState *state) 
        -:  239:{	
        -:  240:  int card;
     4000:  241:  int coin_bonus = 0; 		//tracks coins gain from actions
        -:  242:
        -:  243:  //check if it is the right phase
     4000:  244:  if (state->phase != 0)
        -:  245:    {
    #####:  246:      return -1;
        -:  247:    }
        -:  248:	
        -:  249:  //check if player has enough actions
     4000:  250:  if ( state->numActions < 1 )
        -:  251:    {
    #####:  252:      return -1;
        -:  253:    }
        -:  254:	
        -:  255:  //get card played
     4000:  256:  card = handCard(handPos, state);
        -:  257:	
        -:  258:  //check if selected card is an action
     4000:  259:  if ( card < adventurer || card > treasure_map )
        -:  260:    {
    #####:  261:      return -1;
        -:  262:    }
        -:  263:	
        -:  264:  //play card
     4000:  265:  if ( cardEffect(card, choice1, choice2, choice3, state, handPos, &coin_bonus) < 0 )
        -:  266:    {
    #####:  267:      return -1;
        -:  268:    }
        -:  269:	
        -:  270:  //reduce number of actions
     4000:  271:  state->numActions--;
        -:  272:
        -:  273:  //update coins (Treasure cards may be added with card draws)
     4000:  274:  updateCoins(state->whoseTurn, state, coin_bonus);
        -:  275:	
     4000:  276:  return 0;
        -:  277:}
        -:  278:
        3:  279:int buyCard(int supplyPos, struct gameState *state) {
        -:  280:  int who;
        -:  281:  if (DEBUG){
        -:  282:    printf("Entering buyCard...\n");
        -:  283:  }
        -:  284:
        -:  285:  // I don't know what to do about the phase thing.
        -:  286:
        3:  287:  who = state->whoseTurn;
        -:  288:
        3:  289:  if (state->numBuys < 1){
        -:  290:    if (DEBUG)
        -:  291:      printf("You do not have any buys left\n");
    #####:  292:    return -1;
        3:  293:  } else if (supplyCount(supplyPos, state) <1){
        -:  294:    if (DEBUG)
        -:  295:      printf("There are not any of that type of card left\n");
    #####:  296:    return -1;
        3:  297:  } else if (state->coins < getCost(supplyPos)){
        -:  298:    if (DEBUG) 
        -:  299:      printf("You do not have enough money to buy that. You have %d coins.\n", state->coins);
        1:  300:    return -1;
        -:  301:  } else {
        2:  302:    state->phase=1;
        -:  303:    //state->supplyCount[supplyPos]--;
        2:  304:    gainCard(supplyPos, state, 0, who); //card goes in discard, this might be wrong.. (2 means goes into hand, 0 goes into discard)
        -:  305:  
        2:  306:    state->coins = (state->coins) - (getCost(supplyPos));
        2:  307:    state->numBuys--;
        -:  308:    if (DEBUG)
        -:  309:      printf("You bought card number %d for %d coins. You now have %d buys and %d coins.\n", supplyPos, getCost(supplyPos), state->numBuys, state->coins);
        -:  310:  }
        -:  311:
        -:  312:  //state->discard[who][state->discardCount[who]] = supplyPos;
        -:  313:  //state->discardCount[who]++;
        -:  314:    
        2:  315:  return 0;
        -:  316:}
        -:  317:
    #####:  318:int numHandCards(struct gameState *state) {
    #####:  319:  return state->handCount[ whoseTurn(state) ];
        -:  320:}
        -:  321:
     4000:  322:int handCard(int handPos, struct gameState *state) {
     4000:  323:  int currentPlayer = whoseTurn(state);
     4000:  324:  return state->hand[currentPlayer][handPos];
        -:  325:}
        -:  326:
        9:  327:int supplyCount(int card, struct gameState *state) {
        9:  328:  return state->supplyCount[card];
        -:  329:}
        -:  330:
    #####:  331:int fullDeckCount(int player, int card, struct gameState *state) {
        -:  332:  int i;
    #####:  333:  int count = 0;
        -:  334:
    #####:  335:  for (i = 0; i < state->deckCount[player]; i++)
        -:  336:    {
    #####:  337:      if (state->deck[player][i] == card) count++;
        -:  338:    }
        -:  339:
    #####:  340:  for (i = 0; i < state->handCount[player]; i++)
        -:  341:    {
    #####:  342:      if (state->hand[player][i] == card) count++;
        -:  343:    }
        -:  344:
    #####:  345:  for (i = 0; i < state->discardCount[player]; i++)
        -:  346:    {
    #####:  347:      if (state->discard[player][i] == card) count++;
        -:  348:    }
        -:  349:
    #####:  350:  return count;
        -:  351:}
        -:  352:
     8004:  353:int whoseTurn(struct gameState *state) {
     8004:  354:  return state->whoseTurn;
        -:  355:}
        -:  356:
    #####:  357:int endTurn(struct gameState *state) {
        -:  358:  int k;
        -:  359:  int i;
    #####:  360:  int currentPlayer = whoseTurn(state);
        -:  361:  
        -:  362:  //Discard hand
    #####:  363:  for (i = 0; i < state->handCount[currentPlayer]; i++){
    #####:  364:    state->discard[currentPlayer][state->discardCount[currentPlayer]++] = state->hand[currentPlayer][i];//Discard
    #####:  365:    state->hand[currentPlayer][i] = -1;//Set card to -1
        -:  366:  }
    #####:  367:  state->handCount[currentPlayer] = 0;//Reset hand count
        -:  368:    
        -:  369:  //Code for determining the player
    #####:  370:  if (currentPlayer < (state->numPlayers - 1)){ 
    #####:  371:    state->whoseTurn = currentPlayer + 1;//Still safe to increment
        -:  372:  }
        -:  373:  else{
    #####:  374:    state->whoseTurn = 0;//Max player has been reached, loop back around to player 1
        -:  375:  }
        -:  376:
    #####:  377:  state->outpostPlayed = 0;
    #####:  378:  state->phase = 0;
    #####:  379:  state->numActions = 1;
    #####:  380:  state->coins = 0;
    #####:  381:  state->numBuys = 1;
    #####:  382:  state->playedCardCount = 0;
    #####:  383:  state->handCount[state->whoseTurn] = 0;
        -:  384:
        -:  385:  //int k; move to top
        -:  386:  //Next player draws hand
    #####:  387:  for (k = 0; k < 5; k++){
    #####:  388:    drawCard(state->whoseTurn, state);//Draw a card
        -:  389:  }
        -:  390:
        -:  391:  //Update money
    #####:  392:  updateCoins(state->whoseTurn, state , 0);
        -:  393:
    #####:  394:  return 0;
        -:  395:}
        -:  396:
        4:  397:int isGameOver(struct gameState *state) {
        -:  398:  int i;
        -:  399:  int j;
        -:  400:	
        -:  401:  //if stack of Province cards is empty, the game ends
        4:  402:  if (state->supplyCount[province] == 0)
        -:  403:    {
        1:  404:      return 1;
        -:  405:    }
        -:  406:
        -:  407:  //if three supply pile are at 0, the game ends
        3:  408:  j = 0;
       78:  409:  for (i = 0; i < 25; i++)
        -:  410:    {
       75:  411:      if (state->supplyCount[i] == 0)
        -:  412:	{
        4:  413:	  j++;
        -:  414:	}
        -:  415:    }
        3:  416:  if ( j >= 3)
        -:  417:    {
    #####:  418:      return 1;
        -:  419:    }
        -:  420:
        3:  421:  return 0;
        -:  422:}
        -:  423:
    #####:  424:int scoreFor (int player, struct gameState *state) {
        -:  425:
        -:  426:  int i;
    #####:  427:  int score = 0;
        -:  428:  //score from hand
    #####:  429:  for (i = 0; i < state->handCount[player]; i++)
        -:  430:    {
    #####:  431:      if (state->hand[player][i] == curse) { score = score - 1; };
    #####:  432:      if (state->hand[player][i] == estate) { score = score + 1; };
    #####:  433:      if (state->hand[player][i] == duchy) { score = score + 3; };
    #####:  434:      if (state->hand[player][i] == province) { score = score + 6; };
    #####:  435:      if (state->hand[player][i] == great_hall) { score = score + 1; };
    #####:  436:      if (state->hand[player][i] == gardens) { score = score + ( fullDeckCount(player, 0, state) / 10 ); };
        -:  437:    }
        -:  438:
        -:  439:  //score from discard
    #####:  440:  for (i = 0; i < state->discardCount[player]; i++)
        -:  441:    {
    #####:  442:      if (state->discard[player][i] == curse) { score = score - 1; };
    #####:  443:      if (state->discard[player][i] == estate) { score = score + 1; };
    #####:  444:      if (state->discard[player][i] == duchy) { score = score + 3; };
    #####:  445:      if (state->discard[player][i] == province) { score = score + 6; };
    #####:  446:      if (state->discard[player][i] == great_hall) { score = score + 1; };
    #####:  447:      if (state->discard[player][i] == gardens) { score = score + ( fullDeckCount(player, 0, state) / 10 ); };
        -:  448:    }
        -:  449:
        -:  450:  //score from deck
    #####:  451:  for (i = 0; i < state->discardCount[player]; i++)
        -:  452:    {
    #####:  453:      if (state->deck[player][i] == curse) { score = score - 1; };
    #####:  454:      if (state->deck[player][i] == estate) { score = score + 1; };
    #####:  455:      if (state->deck[player][i] == duchy) { score = score + 3; };
    #####:  456:      if (state->deck[player][i] == province) { score = score + 6; };
    #####:  457:      if (state->deck[player][i] == great_hall) { score = score + 1; };
    #####:  458:      if (state->deck[player][i] == gardens) { score = score + ( fullDeckCount(player, 0, state) / 10 ); };
        -:  459:    }
        -:  460:
    #####:  461:  return score;
        -:  462:}
        -:  463:
    #####:  464:int getWinners(int players[MAX_PLAYERS], struct gameState *state) {
        -:  465:  int i;	
        -:  466:  int j;
        -:  467:  int highScore;
        -:  468:  int currentPlayer;
        -:  469:
        -:  470:  //get score for each player
    #####:  471:  for (i = 0; i < MAX_PLAYERS; i++)
        -:  472:    {
        -:  473:      //set unused player scores to -9999
    #####:  474:      if (i >= state->numPlayers)
        -:  475:	{
    #####:  476:	  players[i] = -9999;
        -:  477:	}
        -:  478:      else
        -:  479:	{
    #####:  480:	  players[i] = scoreFor (i, state);
        -:  481:	}
        -:  482:    }
        -:  483:
        -:  484:  //find highest score
    #####:  485:  j = 0;
    #####:  486:  for (i = 0; i < MAX_PLAYERS; i++)
        -:  487:    {
    #####:  488:      if (players[i] > players[j])
        -:  489:	{
    #####:  490:	  j = i;
        -:  491:	}
        -:  492:    }
    #####:  493:  highScore = players[j];
        -:  494:
        -:  495:  //add 1 to players who had less turns
    #####:  496:  currentPlayer = whoseTurn(state);
    #####:  497:  for (i = 0; i < MAX_PLAYERS; i++)
        -:  498:    {
    #####:  499:      if ( players[i] == highScore && i > currentPlayer )
        -:  500:	{
    #####:  501:	  players[i]++;
        -:  502:	}
        -:  503:    }
        -:  504:
        -:  505:  //find new highest score
    #####:  506:  j = 0;
    #####:  507:  for (i = 0; i < MAX_PLAYERS; i++)
        -:  508:    {
    #####:  509:      if ( players[i] > players[j] )
        -:  510:	{
    #####:  511:	  j = i;
        -:  512:	}
        -:  513:    }
    #####:  514:  highScore = players[j];
        -:  515:
        -:  516:  //set winners in array to 1 and rest to 0
    #####:  517:  for (i = 0; i < MAX_PLAYERS; i++)
        -:  518:    {
    #####:  519:      if ( players[i] == highScore )
        -:  520:	{
    #####:  521:	  players[i] = 1;
        -:  522:	}
        -:  523:      else
        -:  524:	{
    #####:  525:	  players[i] = 0;
        -:  526:	}
        -:  527:    }
        -:  528:
    #####:  529:  return 0;
        -:  530:}
        -:  531:
    55085:  532:int drawCard(int player, struct gameState *state)
        -:  533:{	int count;
        -:  534:  int deckCounter;
    55085:  535:  if (state->deckCount[player] <= 0){//Deck is empty
        -:  536:    
        -:  537:    //Step 1 Shuffle the discard pile back into a deck
        -:  538:    int i;
        -:  539:    //Move discard to deck
    27296:  540:    for (i = 0; i < state->discardCount[player];i++){
    27181:  541:      state->deck[player][i] = state->discard[player][i];
    27181:  542:      state->discard[player][i] = -1;
        -:  543:    }
        -:  544:
      115:  545:    state->deckCount[player] = state->discardCount[player];
      115:  546:    state->discardCount[player] = 0;//Reset discard
        -:  547:
        -:  548:    //Shufffle the deck
      115:  549:    shuffle(player, state);//Shuffle the deck up and make it so that we can draw
        -:  550:   
        -:  551:    if (DEBUG){//Debug statements
        -:  552:      printf("Deck count now: %d\n", state->deckCount[player]);
        -:  553:    }
        -:  554:    
      115:  555:    state->discardCount[player] = 0;
        -:  556:
        -:  557:    //Step 2 Draw Card
      115:  558:    count = state->handCount[player];//Get current player's hand count
        -:  559:    
        -:  560:    if (DEBUG){//Debug statements
        -:  561:      printf("Current hand count: %d\n", count);
        -:  562:    }
        -:  563:    
      115:  564:    deckCounter = state->deckCount[player];//Create a holder for the deck count
        -:  565:
      115:  566:    if (deckCounter == 0)
        6:  567:      return -1;
        -:  568:
      109:  569:    state->hand[player][count] = state->deck[player][deckCounter - 1];//Add card to hand
      109:  570:    state->deckCount[player]--;
      109:  571:    state->handCount[player]++;//Increment hand count
        -:  572:  }
        -:  573:
        -:  574:  else{
    54970:  575:    int count = state->handCount[player];//Get current hand count for player
        -:  576:    int deckCounter;
        -:  577:    if (DEBUG){//Debug statements
        -:  578:      printf("Current hand count: %d\n", count);
        -:  579:    }
        -:  580:
    54970:  581:    deckCounter = state->deckCount[player];//Create holder for the deck count
    54970:  582:    state->hand[player][count] = state->deck[player][deckCounter - 1];//Add card to the hand
    54970:  583:    state->deckCount[player]--;
    54970:  584:    state->handCount[player]++;//Increment hand count
        -:  585:  }
        -:  586:
    55079:  587:  return 0;
        -:  588:}
        -:  589:
        5:  590:int getCost(int cardNumber)
        -:  591:{
        5:  592:  switch( cardNumber ) 
        -:  593:    {
        -:  594:    case curse:
    #####:  595:      return 0;
        -:  596:    case estate:
    #####:  597:      return 2;
        -:  598:    case duchy:
    #####:  599:      return 5;
        -:  600:    case province:
    #####:  601:      return 8;
        -:  602:    case copper:
    #####:  603:      return 0;
        -:  604:    case silver:
    #####:  605:      return 3;
        -:  606:    case gold:
        5:  607:      return 6;
        -:  608:    case adventurer:
    #####:  609:      return 6;
        -:  610:    case council_room:
    #####:  611:      return 5;
        -:  612:    case feast:
    #####:  613:      return 4;
        -:  614:    case gardens:
    #####:  615:      return 4;
        -:  616:    case mine:
    #####:  617:      return 5;
        -:  618:    case remodel:
    #####:  619:      return 4;
        -:  620:    case smithy:
    #####:  621:      return 4;
        -:  622:    case village:
    #####:  623:      return 3;
        -:  624:    case baron:
    #####:  625:      return 4;
        -:  626:    case great_hall:
    #####:  627:      return 3;
        -:  628:    case minion:
    #####:  629:      return 5;
        -:  630:    case steward:
    #####:  631:      return 3;
        -:  632:    case tribute:
    #####:  633:      return 5;
        -:  634:    case ambassador:
    #####:  635:      return 3;
        -:  636:    case cutpurse:
    #####:  637:      return 4;
        -:  638:    case embargo: 
    #####:  639:      return 2;
        -:  640:    case outpost:
    #####:  641:      return 5;
        -:  642:    case salvager:
    #####:  643:      return 4;
        -:  644:    case sea_hag:
    #####:  645:      return 4;
        -:  646:    case treasure_map:
    #####:  647:      return 4;
        -:  648:    }
        -:  649:	
    #####:  650:  return -1;
        -:  651:}
        -:  652:
        -:  653:
     2001:  654:void adventurerF(int drawntreasure, struct gameState *state, int currentPlayer, int cardDrawn, int temphand[]){
     2001:  655:      int z = 0;
    57063:  656:      while(drawntreasure<3){ //bug added should be drawn treasure < 2
    53061:  657:        if (state->deckCount[currentPlayer] <1){//if the deck is empty we need to shuffle discard and add to deck
      109:  658:          shuffle(currentPlayer, state);
        -:  659:        }
    53061:  660:        drawCard(currentPlayer, state);
    53061:  661:        cardDrawn = state->hand[currentPlayer][state->handCount[currentPlayer]-1];//top card of hand is most recently drawn card.
    53061:  662:        if (cardDrawn == copper || cardDrawn == silver || cardDrawn == gold)
     6003:  663:          drawntreasure++;
        -:  664:        else{
    47058:  665:          temphand[z]=cardDrawn;
    47058:  666:          state->handCount[currentPlayer]--; //this should just remove the top card (the most recently drawn one).
    47058:  667:          z++;
        -:  668:        }
        -:  669:      }
    51060:  670:      while(z-1>=0){
    47058:  671:        state->discard[currentPlayer][state->discardCount[currentPlayer]++]=temphand[z-1]; // discard all cards in play that have been drawn
    47058:  672:        z=z-1;
        -:  673:      }
        -:  674:	
     2001:  675:} 
        -:  676:
        -:  677:
        1:  678:void smithyF(int currentPlayer, struct gameState *state, int handPos) {
        1:  679:	int i = 0;
        3:  680:	for (i = 0; i < 2; i++)//added bug: i should be < 3 not 2
        -:  681:	{
        2:  682:		drawCard(currentPlayer, state);
        -:  683:	}
        -:  684:
        -:  685:	//discard card from hand
        1:  686:	discardCard(handPos, currentPlayer, state, 0);
        1:  687:}
        -:  688:
        -:  689:
     2001:  690:void villageF(int currentPlayer, struct gameState *state, int handPos) {
        -:  691:	//+1 Card
     2001:  692:	drawCard(currentPlayer, state);
        -:  693:
        -:  694:	//+2 Actions
     2001:  695:	state->numActions = state->numActions + 2;
        -:  696:
        -:  697:	//discard played card from hand
     2001:  698:	discardCard(handPos, currentPlayer, state, 0);
     2001:  699:}
        -:  700:
        -:  701:
    #####:  702:int mineF(int currentPlayer, struct gameState *state, int handPos, int choice1, int choice2) {
    #####:  703:	int i = 0;
    #####:  704:	int j = 0;
    #####:  705:	j = state->hand[currentPlayer][choice1];  //store card we will trash
        -:  706:
    #####:  707:	if (state->hand[currentPlayer][choice1] < copper || state->hand[currentPlayer][choice1] > gold)
        -:  708:	{
    #####:  709:		return -1;
        -:  710:	}
        -:  711:
    #####:  712:	if (choice2 >= treasure_map || choice2 < curse)//added bug: shoud be choice2 > treasure map ...
        -:  713:	{
    #####:  714:		return -1;
        -:  715:	}
        -:  716:
    #####:  717:	if ((getCost(state->hand[currentPlayer][choice1]) + 3) > getCost(choice2))
        -:  718:	{
    #####:  719:		return -1;
        -:  720:	}
        -:  721:
    #####:  722:	gainCard(choice2, state, 2, currentPlayer);
        -:  723:
        -:  724:	//discard card from hand
    #####:  725:	discardCard(handPos, currentPlayer, state, 0);
        -:  726:
        -:  727:	//discard trashed card
    #####:  728:	for (i = 0; i < state->handCount[currentPlayer]; i++)
        -:  729:	{
    #####:  730:		if (state->hand[currentPlayer][i] == j)
        -:  731:		{
    #####:  732:			discardCard(i, currentPlayer, state, 0);
    #####:  733:			break;
        -:  734:		}
        -:  735:	}
    #####:  736:	return 0;
        -:  737:}
        -:  738:
    #####:  739:int gardensF() {
    #####:  740:	return 1;//added bug, should return -1
        -:  741:}
        -:  742:
        -:  743:
     4004:  744:int cardEffect(int card, int choice1, int choice2, int choice3, struct gameState *state, int handPos, int *bonus)
